kind,source,pcpath,xboxpath
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00C8AB0B.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00C8AB0B.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00C8AB0B.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00F226EE.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00F226EE.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00F226EE.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00FD460C.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00FD460C.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\NPCMKeltonFrush\00FD460C.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\00147A81.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\00147A81.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\00182A73.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\00182A73.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\001DA472.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\001DA472.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\0037E2BE.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\0037E2BE.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\004C3069.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\004C3069.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\004DA66B.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\004DA66B.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\0077487A.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\0077487A.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\00C1E409.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\00C1E409.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\00F7EB2B.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceFemale01\00F7EB2B.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\00147A81.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\00147A81.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\00182A73.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\00182A73.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\001DA472.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\001DA472.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\0037E2BE.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\0037E2BE.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\004C3069.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\004C3069.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\004DA66B.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\004DA66B.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\0077487A.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\0077487A.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\00C1E409.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\00C1E409.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\00F7EB2B.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\PlayerVoiceMale01\00F7EB2B.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0000E02D.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0000E02D.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0000E02D.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00015097.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00015097.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00015097.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00016FB4.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00016FB4.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00016FB4.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0001D489.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0001D489.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0001D489.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0001E868.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0001E868.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0001E868.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0001F63D.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0001F63D.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0001F63D.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00022C26.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00022C26.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00022C26.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000235D2.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000235D2.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000235D2.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0004C37C.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0004C37C.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0004C37C.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0005BF28.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0005BF28.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0005BF28.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000634B0.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000634B0.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000634B0.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000B534F.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000B534F.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000B534F.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000B6E94.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000B6E94.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000B6E94.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000C10E2.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000C10E2.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000C10E2.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000D078A.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000D078A.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000D078A.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000EC1B9.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000EC1B9.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000EC1B9.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000F1F3E.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000F1F3E.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\000F1F3E.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0010556A.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0010556A.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0010556A.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00106D53.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00106D53.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00106D53.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00113A15.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00113A15.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00113A15.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0013689F.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0013689F.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00137CC3.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00137CC3.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00137CC3.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00146798.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00146798.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00146798.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0018C669.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0018C669.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0018C669.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0018FFB5.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0018FFB5.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0018FFB5.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001B5028.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001B5028.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001B5028.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001B7EDD.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001B7EDD.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001B7EDD.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001BECB5.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001BECB5.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001BECB5.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001C23CD.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001C23CD.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001C23CD.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001D0036.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001D0036.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001D0036.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001D50E4.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001D50E4.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001D50E4.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001DA2B4.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001DA2B4.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001DA2B4.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001F4417.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001F4417.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\001F4417.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00206BE9.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00206BE9.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00206BE9.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00211459.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00211459.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00211459.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0022D892.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0022D892.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0022D892.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0023A8C4.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0023A8C4.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0023A8C4.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002485AC.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002485AC.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002485AC.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00248895.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00248895.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00248895.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0024D1B8.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0024D1B8.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\0024D1B8.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00254E21.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00254E21.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00254E21.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00258040.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00258040.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00258040.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00262FD9.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00262FD9.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00262FD9.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00282B9A.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00282B9A.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002A8B72.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002A8B72.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002A8B72.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002B04DC.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002B04DC.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002B1562.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002B1562.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002B1562.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002B3B5B.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002B3B5B.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002B3B5B.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002BBD87.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002BBD87.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002BBD87.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002BC3A1.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002BC3A1.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002BC3A1.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002C3A68.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002C3A68.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002C3A68.wem
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002C7419.ffxanim,
voice,pc-voice-runtime,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002C7419.wem,XBOX\Data\Sound\Voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\002C7419.wem
